"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_85",85,"yellow_perch",90,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_86",86,"yellow_perch",76,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_87",87,"yellow_perch",74,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_88",88,"yellow_perch",76,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_89",89,"yellow_perch",38,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_90",90,"yellow_perch",69,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_91",91,"minnow",63,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_92",92,"yellow_perch",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_93",93,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_94",94,"yellow_perch",78,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_95",95,"yellow_perch",87,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_96",96,"yellow_perch",38,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_97",97,"minnow",63,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_98",98,"yellow_perch",90,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_99",99,"bluegill",57,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_100",100,"yellow_perch",67,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_101",101,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_102",102,"yellow_perch",39,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_103",103,"yellow_perch",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_104",104,"yellow_perch",42,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_105",105,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_106",106,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_107",107,"smallmouth_bass",27,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_108",108,"walleye",229,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_109",109,"walleye",426,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_110",110,"white_sucker",335,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_111",111,"walleye",197,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_112",112,"yellow_perch",142,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_113",113,"yellow_perch",135,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_114",114,"bluegill",171,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_115",115,"pumpkinseed",134,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_116",116,"rock_bass",111,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_117",117,"smallmouth_bass",105,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_118",118,"yellow_perch",125,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_119",119,"yellow_perch",121,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_120",120,"yellow_perch",91,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_121",121,"yellow_perch",92,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_122",122,"yellow_perch",72,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_123",123,"yellow_perch",126,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_124",124,"largemouth_bass",27,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_125",125,"yellow_perch",84,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_126",126,"yellow_perch",90,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_127",127,"yellow_perch",140,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_128",128,"yellow_perch",125,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_129",129,"yellow_perch",78,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_130",130,"pumpkinseed",82,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_131",131,"yellow_perch",86,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_132",132,"bluegill",51,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_133",133,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_134",134,"bluegill",70,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_135",135,"yellow_perch",86,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_136",136,"bluegill",60,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_137",137,"yellow_perch",72,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_138",138,"yellow_perch",65,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_139",139,"minnow",59,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_140",140,"yellow_perch",39,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_141",141,"yellow_perch",84,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_142",142,"yellow_perch",92,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_143",143,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_144",144,"minnow",64,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_145",145,"yellow_perch",67,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_146",146,"bluegill",57,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
